iModulon,Control,KCL,NH4Cl,NH4Cl_wo_C6H11NO7,Glucose,Glycerol,Pectin,ph67,ph74,0.5g_Cysteine,1g_Cysteine,Glutamate,Glutamine,Tyrosine,woCysteine,wo_Glutamate,woGlutamine,woHistidine,woTryptophan,Cyanocobalamin,DMBI+ALA,GTP,pABA,pABA+glutamate+GTP,woThiamine,Glycocholate,SodiumTaurocholate,Taurodeoxycholate,Ciprofloxacin,Piperacillin-tazobactam,Tetracycline,10_Butyrate,50_Butyrate,250_Indole,1000_Indole,Acetate,Uracil,wo_Uracil,woAdenine,Fruit_Juice,Human_Milk,1/4MRS+3/4BHI_37C,1/4MRS+3/4BHI_43C,MRS_30C,MRS_43C,E.coli_CDM,E.coli_MRS,L.lactis_cremoris_JS102,S.thermophilus,FeCl,woFe
T-box(Met),0,5.534624134,2.416193174,3.386510493,10.66079338,-7.169860067,-8.452046003,9.445352017,5.669938971,-6.803429948,8.370188393,-3.374117885,6.908770435,7.138343862,10.92034779,11.30170484,6.321971173,3.183856881,2.774632017,7.045865358,10.58662122,8.513486372,12.08357749,10.19631228,3.215137664,6.932782556,6.227432439,7.843168487,4.188778901,6.899232698,5.937990394,10.08625204,11.73277855,9.766948221,7.036111066,4.914231937,8.524708018,-5.536955913,11.47691134,-14.00560276,7.907333003,-8.509622402,-10.06733166,-5.196502785,-9.215263767,6.848430062,-7.644811215,-5.083881342,-5.87741266,13.00651258,11.43075294
Lysine_Riboswitch,0,3.272039134,12.77827253,-1.417010592,2.412824387,-1.721883745,-2.354167192,5.266593046,4.424666304,0.416733399,-0.787444386,-1.053455436,-3.102325758,4.83757569,2.449432005,0.488610228,-1.374119751,0.889759095,0.321894678,-1.28343838,1.171175997,1.313813294,-1.223477978,2.608096191,0.410322635,0.927163235,5.631496059,2.520493816,0.958239243,0.805475735,-2.967058599,2.6149123,5.412337883,0.285453852,0.761066807,0.885546613,5.249669331,4.084887126,-2.250591181,5.290760664,-10.07899832,-7.355032019,-4.179050715,-2.032345675,-8.977930408,6.331727879,-3.784334914,-4.081056638,-6.670093174,3.960717203,1.682055484
Stress/Homeostasis,0,0.15731324,-1.061309684,-0.402213427,-2.252231253,-1.020737654,-1.592357918,-0.688408829,-1.367463305,0.985865139,-0.869870932,-2.29420623,-0.163932191,-0.159569588,-1.419260264,-3.39613182,-0.723231058,-0.58740372,-2.058212402,-0.639513518,-0.625592423,-0.927796432,-1.432641677,1.49093635,0.326229771,-0.868627004,-0.720591432,-2.132025898,-2.025744493,-0.258610399,-1.115017788,-1.894174296,-3.290715004,-1.629119789,-1.798327121,-1.586301125,-0.384226434,-0.479066063,-1.037146038,0.301559481,-0.027329927,0.805832741,1.252743432,0.689968557,0.236434667,0.449379318,1.494847549,0.205852402,1.025612981,-0.847293258,-1.451596155
recBCD,0,-2.140240759,-1.864363821,2.147249655,9.483620421,5.564136462,5.932901508,-1.021827235,-1.743630698,4.700076562,5.318185787,-1.39403234,3.785284466,2.041005342,1.977623492,5.407316508,2.354402556,0.333097955,-0.2900619,0.233538977,8.275910014,3.854077518,10.45063777,6.484539268,5.868621696,8.374164762,1.186209076,7.822672473,-0.563924863,6.590057181,4.220161713,1.994627618,4.518050597,9.034576229,6.218975478,10.37568643,0.171691277,-0.27170425,4.811338721,12.19797255,8.303744641,4.902340158,10.03432665,6.276506164,8.184500119,0.06592726,3.747898264,11.58970551,3.483591734,5.915655854,7.433460815
FMN-Box (Riboswitch),0,-7.248392528,0.019856704,-3.255957801,1.848291457,-0.001531309,-1.470558741,3.766919192,1.47777127,-0.38112106,3.024833112,-3.854411424,2.87712493,2.663488218,-2.871256282,-4.363912941,2.404063437,0.986601247,-3.995538288,3.060684798,2.783725734,0.62756792,-4.384156562,0.726649475,-2.721236022,-1.157981374,-0.420088784,0.361192413,4.254672838,3.015142451,-0.526525934,1.160630166,3.484555011,2.232660433,2.221101354,-0.886206974,3.283621459,-0.284342232,3.726850859,5.294648459,5.225853018,-1.893374417,-6.103813247,-0.545362614,0.081975489,-4.227422288,-0.887443287,4.131565775,0.172685916,0.512245317,1.109305033
SG_1,0,2.565864812,0.91940935,3.669336994,1.515546469,2.736969474,4.277990799,-0.141502053,0.326945641,2.739937775,2.61982186,2.418191111,0.766757354,0.25338717,-0.153918989,4.643020034,1.318603514,2.902911391,0.41466419,0.100082736,2.190720329,1.392856574,2.562730389,-1.129251278,-0.126111827,1.407969989,0.474115321,1.609023241,1.669815334,1.514633705,4.746557287,1.172913587,1.894126512,3.868637846,3.223183106,1.760346847,3.355446397,4.912882804,0.544752657,0.242881036,2.262499314,2.956441383,4.321385121,2.704714532,3.026064109,-0.103705836,3.136467986,-0.416017185,-1.085722367,2.147502127,3.14014404
RP-Operon-1,0,2.452610379,10.14248505,9.667376355,16.44826142,-7.416326142,1.049023664,14.64336992,5.787787865,29.49327741,-1.823610962,17.06687339,2.680633944,20.76652633,20.85581546,15.61264618,-0.058474357,13.09238477,15.76919122,2.88571826,13.22852557,15.97303441,15.73326929,24.26890085,16.60053817,7.771105432,8.361153661,5.487424756,1.637662457,10.89941868,16.31927416,10.04494577,18.4558929,15.85927333,16.05555081,20.84501852,19.61332534,16.50609249,7.505187519,3.360100033,15.87019108,26.99790388,14.62149511,28.63018281,29.19735962,8.62239463,28.53298618,5.779551943,23.4701374,11.17586693,13.61287783
ArgR,0,-0.807838042,2.904645259,-0.637801924,-0.190700911,8.791858099,6.387238343,-1.095329297,5.658161702,17.78572733,-0.605631609,-0.522805581,-1.141245908,-3.132868675,-3.005373746,-4.212201937,-0.882331219,0.795778133,-0.969916342,-2.986220083,-2.718204774,-4.697679161,-4.473752309,-0.546027892,2.706012427,0.092846328,2.855880737,1.28769544,-4.401394104,6.316248929,6.088283319,-4.628476901,-4.188160499,-3.108638876,-2.14714774,-3.80173885,-4.053197965,3.163429502,-3.297719902,14.23302123,6.442609044,14.94152053,15.23707999,18.24324983,19.50953499,-0.473221832,20.78882191,16.2140007,18.01420813,-1.416594126,-1.439582842
FabT,0,3.125440032,1.123903533,0.245871229,0.30170324,0.235214026,-3.561823788,6.367154109,6.756032865,36.29377427,6.215191902,1.896349837,4.116430281,5.852606678,4.879490208,2.472999021,6.151824753,12.50593341,6.092150383,5.80613147,4.113137493,27.96026712,4.225597781,30.67572057,-0.266645906,1.144929165,5.99597857,3.336891663,0.61425217,1.422717955,17.5335906,5.686098113,3.324062965,4.686557835,4.275693143,4.678689996,8.360068786,2.450823833,7.42224106,0.840779388,9.055484653,36.60735664,28.49908613,32.31794412,35.42111328,-3.124434422,36.35550878,13.64528704,35.77663754,6.379069338,4.737162815
Nar,0,-5.716435712,-16.92350143,-5.706263017,-14.05326885,-1.69735465,10.7979466,-9.751887753,-9.494772136,1.164335504,0.430383397,-4.59484227,0.307552758,-3.024767429,-13.68578091,-16.89350818,-2.490114746,-2.466701368,-10.21634206,2.075073013,-16.42238171,-1.880708993,-16.52894358,-5.74291118,-10.60149547,-17.8022594,-16.77626975,-17.21121881,-14.1196447,-17.39268516,-4.872048534,-9.231627781,-12.64978506,-17.4919021,-17.40388194,-11.74316919,0.727483708,-8.968773716,-4.016806494,-3.253672135,-13.52596176,2.51694107,6.664776506,-13.27963821,-1.772915044,-9.457801095,-5.442625768,2.163708993,-15.65900874,-0.314919092,-16.48590376
Sugar Fermentation Regulator,0,0.278739345,-7.355355988,-6.772178457,2.132756532,-12.46981084,1.203681571,-2.907105874,-3.660700513,5.132515962,-3.6103487,-0.642415036,-1.576684142,-2.004416085,3.029771835,-1.176879543,-3.243530127,5.934814177,0.892491924,-3.87342614,-3.902959647,4.868790844,0.576168548,4.125805596,-6.757148618,-3.921220555,2.540579319,-3.148301664,-1.303454162,2.393509949,0.723549615,4.126925723,-3.207990875,-0.564684988,-4.197160949,-7.305996411,-2.430193814,-3.466480775,-3.844572569,-1.38888976,2.91522414,3.40770867,3.855405754,7.527381525,3.831577569,-0.17943043,3.232827447,-5.839938635,2.397318461,-4.154890216,-9.664829104
Intestinal Carbohydrate Utilization,0,7.416771586,3.022741274,-0.235239512,2.534194087,3.49929853,5.03502612,3.191542709,8.816759006,2.040253275,4.67612434,6.164017189,-2.910158176,-1.210702079,2.913598706,0.340447685,-0.891968357,-0.773354729,4.518982589,-0.635042214,2.59690201,0.548245417,0.33643152,1.215186626,0.889751841,-0.602029574,4.025203895,5.47896899,6.762460752,-2.16118916,1.914806795,2.492306009,3.065714199,4.377903009,6.698840705,-0.305114958,-2.017777293,0.165372483,2.009914646,8.127410905,3.212433228,2.589077858,0.758360923,1.676380451,2.851628777,4.558774842,3.391836432,5.211401236,7.398947349,0.948436394,-0.07402764
TPP Riboswitch,0,-1.643430428,2.493649071,-0.500258043,6.152329927,-0.390328342,-1.145767796,2.060079839,2.679171374,6.107783048,-1.574148576,7.351422876,-0.446530857,4.062888783,3.554725786,0.828386445,-1.313313724,6.502644421,6.138421986,0.670520561,0.699247854,5.596757905,-0.661289842,9.693263774,21.72651207,-0.440489819,4.434193709,1.709669187,8.450590683,7.492619271,7.023483668,1.630231951,2.326180989,-0.295386667,-0.282613622,-0.829819231,2.822292485,7.302392518,-1.055272243,-1.24871387,4.951528441,8.36884166,9.086380284,6.950915595,-0.981327637,11.53420251,9.207444935,8.946879829,6.198846911,1.826050918,0.282329593
CcpA,0,-2.892661774,-4.579399243,-4.390397855,-10.42035483,3.527548736,-9.119257893,1.934082825,2.821823013,-13.76199968,-3.619661255,0.457828163,-5.12426372,1.094352014,0.270497144,-5.300774873,-4.158369183,-3.041123745,2.878663982,-6.467456964,-5.54014532,-7.524736693,-6.043732959,-5.860133389,-8.842753537,-6.707078118,-0.029758284,-4.1743715,-1.807919119,-10.71332642,-1.097530841,-1.211238746,-1.955151661,-3.856608674,-6.959091174,-10.74192833,1.923005021,2.085015235,-6.85462595,-5.809353964,-9.14914876,-6.276308981,-2.297375712,-9.867562313,-12.90286361,-19.07241753,-5.15659391,-0.101471948,-6.920160686,-5.000168224,-3.075899082
YxeR,0,4.354827808,-1.587311713,0.2554261,3.599854519,2.280082191,2.218784398,2.244670748,2.843043437,3.3598047,3.639701809,6.71315865,0.312452661,-0.375015709,2.909245824,1.391252923,3.680487092,-0.167749488,4.790678142,1.401690103,3.593839974,0.235802557,2.270639975,1.245420133,-0.197397854,11.95434703,7.931070035,6.197365678,6.133494796,-3.530196751,-0.258973452,1.215806891,2.464497169,3.668984292,3.653191432,1.334452799,0.124873635,-1.907785001,0.95295752,-0.065189612,-2.100188742,0.353787674,-1.680313838,0.989086243,0.078186278,3.040623481,1.380418347,-0.661006587,2.798411418,1.864128144,0.975810609
Fe-S Cluster Metabolism,0,7.257036884,1.285803567,2.515996926,3.517711163,3.646100233,18.2954521,0.108558521,0.049856498,6.131711349,5.277624416,0.601819813,4.469600908,2.011036806,2.567908283,3.935174281,3.640132248,-2.652808187,2.996453132,4.395683672,3.962257445,-0.128730781,4.553176737,-1.20763228,-1.477576363,0.952034933,5.074036648,3.476494009,6.169141372,-0.171285602,1.767548041,4.084398541,1.871102682,1.717561725,-0.085724769,0.620458531,3.376011422,-1.042968556,3.447845732,8.142495751,3.325614178,7.542492621,10.40082479,8.131263073,4.37614719,-6.085044452,-1.273878804,12.01427414,8.457322011,5.435158208,5.605653589
RP-Operon-2,0,-4.851874416,0.890799908,0.863183627,5.045772485,-3.424783752,-10.25503768,-3.842269502,-2.128397623,2.035992987,-6.327751527,-3.371281365,-2.511568515,4.356031552,2.442384966,1.700277665,-4.859631587,2.423966787,0.519025674,-4.287129605,-2.512165137,5.738357069,2.769565997,-0.914720978,1.091914453,-3.316367493,-2.162793302,-8.101635269,3.269790814,4.063124183,0.803230849,1.458892604,2.773099198,-0.801924398,0.366287392,6.698500509,0.04621768,4.430183877,1.544046871,3.393920037,8.308224965,4.166183243,5.488575807,2.893692934,0.00188895,4.829089118,1.931936063,6.459348598,1.812974848,3.386503678,3.520436078
uncharacterized-1,0,2.870731546,-5.462157461,-0.659627333,-1.093642329,-1.755882217,-6.416784862,-0.617196846,-1.563334739,-2.76090182,2.650745212,2.113338042,2.136148006,-2.002090623,-0.853618882,-1.116507437,3.006852854,-1.358952296,-0.000736629,2.019556005,3.566829373,-2.223475743,1.884753693,-2.344969093,-6.970737366,-2.254222027,-3.0249905,-0.479543523,1.137160081,-4.542927487,2.550567032,2.989917824,-0.341923506,3.143919026,1.192698229,-0.129994227,0.913566332,-3.965933715,2.837334009,-14.11119121,-6.98099353,-7.526009998,0.468558788,-0.11665551,-8.007928334,-0.507337258,-5.177279696,-4.990885981,-7.74197282,1.438381472,1.304015019
Zur,0,3.814175492,2.129515305,-0.753306995,0.823186015,2.846843656,2.061575206,-0.353020117,1.265760724,-10.42952277,-3.209455531,6.77336623,-3.949033249,-0.210575381,2.600906455,0.117684457,-2.81230671,-1.502447392,4.593073763,-3.349726261,0.927566264,2.178699619,-1.915038094,5.529609719,-1.65789727,-0.686180134,1.946685606,1.544727252,2.927205995,-6.796633112,4.41811496,-3.069606811,-0.507281163,2.462887115,3.290930489,-2.086569368,-1.395857862,2.992121771,-6.152454225,4.714678876,-0.364587421,-4.605359478,-2.697160437,-11.27839053,-9.366073046,1.952766608,-6.269905622,4.250962027,-7.272317703,-4.596696023,-4.298317962
DeoR,0,2.236343928,1.517628685,1.49785229,-0.387150855,3.109718619,-1.516424182,4.986008521,4.522457326,1.272011984,2.58186994,6.191621125,1.100957626,4.844050725,4.541976697,3.343601791,1.355837428,4.061613907,6.922296008,0.654765129,2.981457987,4.439196701,3.255616981,6.863571257,0.380136561,2.030334716,3.019606491,3.337230256,6.1063699,4.51255543,3.713223806,4.447266466,3.471516644,3.79802011,3.335851222,0.828141962,5.026151926,4.323396172,1.042133094,3.785046997,4.608502809,13.74937161,10.15595877,20.30872689,0.638106277,1.891875744,16.0405702,3.602960387,6.130987585,0.987475958,0.853186125
Oxidative Stress Response,0,-14.23943727,-10.17799231,-5.449442827,-15.89463561,4.081163169,7.550386117,-16.63660474,-13.66252833,-24.82389688,-9.299342981,-14.89710596,-6.520377212,-17.76339004,-15.68343014,-15.00437023,-6.146994827,-11.99462835,-10.97092215,-6.447122567,-14.9185893,-18.12021374,-13.63475809,-26.74632352,-10.77753533,-8.303219144,-10.58145655,-10.75951401,-14.47886972,-6.475471275,-13.15089693,-10.33030558,-20.3007298,-16.78425014,-13.61077009,-15.24446897,-17.2054641,-3.224891573,-16.46556605,-13.44849077,-2.499586742,-22.84969838,-9.926479308,-28.75546813,-29.14955659,-13.63277122,-26.03688086,-8.371943961,-28.31083024,-10.37244425,-14.00884058
Isoprenoid Biosynthesis and Adaptive Response,0,10.24767154,30.22218259,9.30782829,24.01659291,-0.646604109,-9.389680201,24.78703334,23.78416526,-3.717170666,4.22948318,9.892042314,4.958289752,25.93292894,12.02303285,23.41794321,5.572064687,13.1572515,9.577637361,4.672675912,13.51862092,14.1768698,12.94200502,15.31488873,2.249231256,20.41142271,20.04196913,14.26421667,14.05051183,13.78422017,6.842499533,14.08510653,23.54003159,13.25487669,11.50179511,19.84500686,24.48418895,27.61601319,8.412825424,0.610637237,-0.197753417,-5.176685756,5.761118522,0.307603422,-8.654411829,2.976600531,-4.270648903,17.91143758,-2.263446621,3.451315426,13.77221117
PerR,0,12.39247043,3.114915107,10.46024346,7.458405383,2.886791834,1.455096006,8.993244911,8.959644236,12.08394652,6.821080088,6.804576275,5.628769165,9.185755412,12.9136877,7.142884359,6.568289066,5.097724448,9.229283944,4.525192066,3.286139289,4.425473591,5.025968885,4.724722125,1.568828402,2.365539557,5.30861447,3.381425257,17.79875185,2.792663437,4.63411053,8.161294719,8.160408179,6.539178935,5.698835941,6.042901317,9.198850118,7.237026942,5.840006049,7.929679216,6.22966777,6.565615748,4.108271393,6.824327672,4.236944246,9.954117902,7.198318034,7.224822252,3.884087767,6.695213016,2.758029115
PurR,0,0.348165333,-10.46607263,-4.160503654,-7.203574276,0.336892743,-1.153467693,-4.843119887,-3.191188638,-34.35121564,0.684720418,0.126682308,0.71353508,-6.031597598,-2.249612025,-6.683798293,0.459321812,-0.989117355,-0.141751872,1.607584158,-2.490483793,-4.738742458,-3.51391453,-19.41920315,-6.952486833,-0.976422606,-1.573201551,-0.455830213,-7.810649782,-1.087456513,-6.602528246,-6.498092572,-9.590990798,-4.449698777,-2.729358031,-5.542026881,-7.645669983,-6.422777869,-1.16038109,-4.359353383,-31.51750157,-34.70428452,-36.77746054,-34.64025852,-32.67009231,-12.70562526,-35.56176594,-36.74422842,-30.27209647,-6.791720683,-3.351099148
PyrR,0,5.012767195,-2.108071401,-0.913097637,3.126846597,-5.593429284,3.415744707,-0.258135427,1.830448476,-5.510403778,0.964308498,11.55694021,0.25267042,-2.075035274,7.021246519,3.772410096,-0.406727762,-2.71282419,10.96813138,0.458033153,2.041821047,5.606136002,0.115023902,14.12843871,5.742168634,-1.803994899,-1.699271969,-1.829375429,10.2924,-5.022811561,-3.920333147,-4.163772659,1.299149976,3.287646165,3.540908171,-1.461460675,-2.246888788,17.15565751,-0.211753081,8.640084619,-3.559470759,-4.184115429,-0.796763602,-7.761156404,-3.588014604,3.871082544,-4.416912916,-5.386346561,-2.942821898,3.035654846,-2.496964001
uncharacterized-2,0,0.949801615,-3.142248459,1.610097569,2.153995811,0.001053933,4.019892178,-0.397680203,1.470692512,-0.350757994,2.071963634,1.884385748,2.532588846,-1.404536152,3.042861107,-2.120545281,0.920433608,8.808003597,6.025640298,3.140500591,-0.428631184,0.831982433,-0.725770869,0.63349652,3.115648299,0.046059396,2.581529028,-0.236384197,-6.893823572,-1.506111574,8.050515774,-1.643017305,-1.544654489,0.693374618,0.423705531,-1.138863312,-2.600516721,-3.022601271,2.706996842,10.08203658,10.4856453,-1.418298139,-1.954351975,2.945482042,9.746491555,1.255424315,-2.703793887,-12.70443149,-9.321471275,0.878783335,1.308170434
uncharacterized-3,0,3.321967211,9.977242093,-3.45108112,1.291908369,8.053722632,2.95281403,-2.928366129,1.823810004,4.550664633,-2.544539687,5.257448154,-2.523853913,-3.747703,0.168325051,0.914461988,-3.310285797,2.651096033,3.589989551,-2.384232267,-0.205429597,-0.469123315,1.298381415,6.334151029,3.872660696,1.396858265,6.725343962,2.912558296,5.829441151,11.599482,9.139487819,5.443211982,-0.892727371,-1.613288561,-1.192066155,-0.55315157,-4.458808969,3.066604512,-2.425940564,11.36224211,6.971397426,2.93728556,2.056081001,3.398190408,4.940547516,3.860836787,2.460234836,2.925250397,2.777607946,0.502128545,-5.151075426
uncharacterized-4,0,-0.552244137,2.796027446,3.488233323,7.583999225,0.190773688,-4.167310782,3.913121238,4.223731274,3.589632786,4.630082333,-2.78776843,5.810380429,3.496645747,1.359996149,3.688398259,3.565803493,0.44621124,-0.870886726,4.696110915,4.387211484,-0.969011771,6.991552743,-0.885819063,-3.966431618,3.200533388,1.088204036,3.1078907,-1.763565254,-3.439135908,-4.786677153,3.211837439,5.300135051,6.093325857,3.72140034,2.931786909,3.093579924,-0.252145348,6.371311898,-4.101822585,-5.429818322,4.284359827,-4.372468312,-1.231181988,-1.928336109,-1.400264698,5.035944731,-9.426949694,0.137843572,2.968550954,7.132485107
uncharacterized-5,0,2.17294713,-6.244014518,-9.757342937,-5.36659889,-0.289655162,7.187681839,3.450879507,5.17196475,-8.755433505,1.162720909,-2.795602691,-1.636902506,-6.142958457,-4.387667073,-6.788758731,3.245054363,-2.115663855,-4.51692827,-1.061062162,-0.295559964,-6.817690329,-4.740323333,-9.219294296,-6.619477939,-8.139851959,-3.115660811,-8.239590368,2.017359803,-10.0880342,-5.241151616,-0.574497712,-2.584049755,-3.150458081,-4.331556375,-6.579456865,-6.397875076,-8.798606276,-3.011749355,-11.61638484,-16.70214941,-6.655575882,-0.972752001,-9.657953905,-9.561290382,-2.265232007,-6.890427675,0.311423523,-7.271292795,-4.336779157,-6.479311207
Stress Response and Proteostasis,0,13.67517061,10.85352738,9.07414789,16.80280554,2.286198223,-6.149695915,13.55997209,10.96534051,14.368479,7.133320489,16.24629648,4.630773293,13.87641752,18.15347645,15.88753531,6.190947651,10.77621776,16.68292185,5.96335906,12.95682495,9.658380659,14.81809642,5.932034286,3.573753365,11.72164957,12.53402193,13.90304824,17.57659699,8.203913525,7.031781261,13.09719971,16.03675869,13.96783846,14.22720847,9.967749136,14.83906539,9.604341291,8.47509954,8.416381559,14.30984481,13.99335857,10.48773679,15.05908362,20.06638105,15.54683635,11.36916673,10.25312986,11.1719764,14.32700075,11.21233387
uncharacterized-6,0,4.261520181,3.244219996,0.89378319,4.827587162,3.139297519,4.794932231,2.635651626,8.352633147,-3.702356606,3.546897131,-0.381107233,-0.73806497,-2.092583635,-1.795663601,0.338258504,2.487982188,-1.996049313,-0.622252127,0.579511496,2.385552344,-3.513861122,-1.259405483,-6.756175732,-1.628303603,1.999602425,3.012861372,3.808757564,0.517308046,-5.392102204,1.309862389,2.254256386,3.480417532,4.059748462,5.13982544,-1.994370965,-0.46075504,-3.502993259,4.331048071,1.128214703,-1.888549188,-2.157861735,-1.200833871,-2.555620436,-2.102476574,-1.352658079,-4.779019246,-3.792320397,-0.719597424,1.771698769,-0.598901404
uncharacterized-7,0,0.360449537,2.943215895,2.137083176,4.088890818,-0.301511606,-4.181394451,2.104386256,3.266961682,2.465860107,2.32574134,1.075217205,1.027098893,3.823277676,4.728327625,4.989024758,1.449937029,2.995086247,2.359936665,1.8023544,1.503261884,0.039136476,3.565202076,3.851487415,0.410040594,2.136241028,1.853662351,1.839501875,7.260596663,2.835575729,2.367824352,-1.140007414,5.177442213,2.966051438,3.420841485,3.349747301,5.216347983,1.854514911,2.578515647,3.261046114,-1.18713574,2.025909104,1.349833779,0.825655829,0.005597434,3.42172081,2.304120567,2.664475076,6.26614614,2.809385062,1.21604418
uncharacterized-8,0,3.087331223,1.48636211,1.933146083,1.419218956,1.20510151,-1.066761172,1.758038495,1.037900874,1.202195434,1.392458208,1.51669437,0.001527709,2.023059334,1.853515071,1.818921974,3.503772722,0.651936448,5.099760227,1.519448618,1.807319451,1.516475351,-0.532887069,0.430911259,0.616242542,0.263501961,1.036769152,1.401638,1.891121538,-0.441556628,1.175041992,0.914584709,2.367852665,1.837292703,0.744579348,0.806612946,2.266228238,0.85893022,1.589424692,2.245337182,0.405972643,-0.10791007,-0.4067449,0.947397232,1.148463108,2.678227978,1.71872395,1.972368105,2.945949311,0.661659225,0.733033906
uncharacterized-9,0,-8.197245561,12.68713196,4.093999812,2.079261116,-3.554454475,-9.090417468,5.424093608,5.670523744,1.099560776,-4.631948841,-6.124027308,-0.501680877,9.344257022,2.688702054,5.009837307,-3.090629171,4.110910983,0.918795115,-0.560671406,-4.122869608,1.23637678,-0.777102054,-0.194916551,-2.004307782,-1.673244425,4.314230584,-2.483668733,16.01209511,0.711742854,5.27948592,9.616025325,4.350513128,-4.00540292,-2.560873829,2.223431794,11.25916921,15.21143583,-3.271615077,-1.666557604,-4.828803979,-0.775361362,4.312813567,-0.434277615,-5.67630205,16.17160168,-0.580643749,5.996955746,-0.822330303,1.113342127,1.003349731
SG_2,0,1.723546932,0.677194359,2.798884863,3.430503827,-3.429982223,-12.12989966,1.765256439,1.464158673,0.526188148,1.003972498,-0.142211057,2.264262068,5.450844897,4.195982041,4.603333692,-1.124334434,5.225386245,3.691687104,0.809938223,-0.651985213,1.455840411,3.010996568,5.432385886,-0.264577092,1.989917146,1.965340455,0.984999883,1.678027623,4.085115722,1.842909371,5.30291471,3.653833829,2.129617177,2.813078996,3.95467052,5.88813124,1.174909451,0.942248899,1.921135728,4.712088084,2.050448969,0.126800476,-1.559569673,-3.271336114,1.096220623,2.755716404,-3.977362611,7.192575172,2.622853809,2.341628574
